Date,Location,Team,Transect,Time,Video_Taper,Species,First_Pass_Reviewer,Observed_Behavior,Adjacent_Habitat,Second_Pass_Reviewer,Notes
,BW_Wall,3,6,0:00,Finn,Bocaccio,Korey/Brian,Swimming,Kelp,Isela/Logan,
,BW_Wall,3,6,0:05,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,0:05,Finn,Pile_Perch,Korey/Brian,Holding_Station,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,0:20,Finn,Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,0:20,Finn,Olive_Rockfish,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,0:21,Finn,Perch,Korey/Brian,Holding_Station,Kelp,Isela/Logan,
,BW_Wall,3,6,0:36,Finn,Kelp_Perch,Korey/Brian,Holding_Station,Kelp,Isela/Logan,
,BW_Wall,3,6,0:36,Finn,Kelp_Perch,Korey/Brian,Holding_Station,Kelp,Isela/Logan,
,BW_Wall,3,6,0:36,Finn,Kelp_Perch,Korey/Brian,Holding_Station,Kelp,Isela/Logan,
,BW_Wall,3,6,0:36,Finn,Kelp_Perch,Korey/Brian,Holding_Station,Kelp,Isela/Logan,
,BW_Wall,3,6,0:36,Finn,Kelp_Perch,Korey/Brian,Holding_Station,Kelp,Isela/Logan,
,BW_Wall,3,6,0:36,Finn,Kelp_Perch,Korey/Brian,Holding_Station,Kelp,Isela/Logan,
,BW_Wall,3,6,0:37,Finn,Painted_Greenling,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,0:44,Finn,KGB_YOY,Korey/Brian,,,Isela/Logan,
,BW_Wall,3,6,0:46,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,0:46,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,0:58,Finn,Yellowtail_Rockfish,Korey/Brian,Swimming,Kelp,Isela/Logan,
,BW_Wall,3,6,1:06,Finn,Painted_Greenling,Korey/Brian,Holding_Station,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,1:10,Finn,Yellowtail_Rockfish,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,1:17,Finn,Painted_Greenling,Korey/Brian,Holding_Station,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,1:25,Finn,Kelp_Greenling,Lillyana/Pauline,Holding_Station,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,1:26,Finn,Pile_Perch,Korey/Brian,Holding_Station,Kelp,Isela/Logan,
,BW_Wall,3,6,1:29,Finn,Rockfish,Korey/Brian,Swimming,Kelp,Isela/Logan,
,BW_Wall,3,6,1:29,Finn,Rubberlip_Perch,Korey/Brian,Holding_Station,Kelp,Isela/Logan,
,BW_Wall,3,6,1:40,Finn,Olive_Rockfish,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,1:45,Finn,Kelp_Bass,Korey/Brian,Holding_Station,Water_Column,Isela/Logan,
,BW_Wall,3,6,1:54,Finn,Rubberlip_Perch,Korey/Brian,Holding_Station,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,1:57,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,1:57,Finn,Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:07,Finn,Olive_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:10,Finn,Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:10,Finn,Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:10,Finn,Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:10,Finn,Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:10,Finn,Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:11,Finn,Pile_Perch,Korey/Brian,Holding_Station,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Blue_Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Blue_Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:22,Finn,Rockfish,Korey/Brian,,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:25,Finn,Olive_Rockfish,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,2:30,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:30,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:30,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,2:51,Finn,Rubberlip_Perch,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,3:04,Finn,Rubberlip_Perch,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,3:18,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,3:20,Finn,Blue_Rockfish,Korey/Brian,Swimming,Water_Column,Isela/Logan,
,BW_Wall,3,6,3:24,Finn,UFO,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,Nonterminal Male Sheephead?
,BW_Wall,3,6,3:32,Finn,CA_Sheephead_F,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,3:28,Finn,Black_Eyed_Gobeye,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,3:28,Finn,Black_Eyed_Gobeye,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,3:28,Finn,Black_Eyed_Gobeye,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,6,3:28,Finn,Black_Eyed_Gobeye,Korey/Brian,Swimming,Rocky_Reef,Isela/Logan,
,BW_Wall,3,7,0:01,Logan,Blue_Rockfish,Korey/Brian,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:01,Logan,UFO,Korey/Brian,,,Maya/Isobel/Edan,
,BW_Wall,3,7,0:02,Logan,Blue_Rockfish,Korey/Brian,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:06,Logan,UFO,Korey/Brian,,,Maya/Isobel/Edan,
,BW_Wall,3,7,0:07,Logan,Pile_Perch,Korey/Brian,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:18,Logan,Rockfish,Korey/Brian,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:28,Logan,Rockfish,Korey/Brian,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:28,Logan,Rockfish,Korey/Brian,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:35,Logan,KGB_YOY,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,0:36,Logan,KGB_YOY,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,0:39,Logan,Kelp_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:40,Logan,Halfmoon,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:40,Logan,Halfmoon,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:37,Logan,Halfmoon,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:43,Logan,Kelp_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,0:46,Logan,KGB_YOY,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,0:51,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:04,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:04,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:06,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:06,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:06,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:07,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:07,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:07,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:10,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:12,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:15,Logan,Rubberlip_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,1:18,Logan,Rubberlip_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,1:18,Logan,Rubberlip_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,1:18,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:18,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:18,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:18,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:22,Logan,Kelp_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,1:26,Logan,Rubberlip_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,1:33,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:33,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:38,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:38,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:38,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,1:41,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,1:41,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,1:44,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,1:44,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,2:02,Logan,OYT_YOY,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:03,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:03,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:06,Logan,Kelp_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:06,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:06,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:09,Logan,Kelp_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:09,Logan,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:10,Logan,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:11,Logan,Kelp_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:11,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:15,Logan,Rubberlip_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,2:15,Logan,Rubberlip_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,2:15,Logan,Rubberlip_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,2:20,Logan,Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,BW_Wall,3,7,2:25,Logan,Opaleye,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:31,Logan,Opaleye,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:31,Logan,Opaleye,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:34,Logan,Opaleye,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:45,Logan,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:53,Logan,Kelp_Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:55,Logan,Opaleye,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
,BW_Wall,3,7,2:56,Logan,UFO,Korey/Joriah/Pauline/Lillyana,,,Maya/Isobel/Edan,
